All GDELT Event Files
20180305.export.CSV.zip (12.5MB) (MD5: 36eb6456c9d15d197ffcac6826ede1dc)
20180304.export.CSV.zip (6.6MB) (MD5: 566df62a13bd517c26b017f1c25597e0)
20180303.export.CSV.zip (8.3MB) (MD5: 12978d86558b7bfa008a7d3c28529953)
20180302.export.CSV.zip (13.5MB) (MD5: 6a60cf87f8eac796404b9d90f2c6e785)
20180301.export.CSV.zip (14.7MB) (MD5: cdd04b0183cb160f833611df9b9e478b)
20180228.export.CSV.zip (14.6MB) (MD5: 45fb5592f02bf83f100d6af3f729611c)
20180227.export.CSV.zip (13.3MB) (MD5: 49d8d6b4e3c20d4bccff5f0c90b36fc9)
20180226.export.CSV.zip (11.9MB) (MD5: 7b4921dfdcd4b75be879271056ee3881)
20180225.export.CSV.zip (7.2MB) (MD5: 20049c5d7e9a77f54d8907d58fe8966e)
20180224.export.CSV.zip (8.7MB) (MD5: 9b27f0660c5f975283a3b95129450328)
20180223.export.CSV.zip (13.6MB) (MD5: 416295b69a7791a8b8a5dfa365020796)
20180222.export.CSV.zip (14.1MB) (MD5: a9ed7c0e87c175d9a34cd615d616f923)
20180221.export.CSV.zip (14.3MB) (MD5: 70f5943aa05c8dc4e76087fc8d591296)
20180220.export.CSV.zip (13.6MB) (MD5: 41bd6255e2c3e67c77fbec39999aca23)
20180219.export.CSV.zip (10.8MB) (MD5: c39fe5296e9b10d4b08600c3f62e03c8)
20180218.export.CSV.zip (7.0MB) (MD5: ba68ec5850dc192c913e125da99f8bdf)
20180217.export.CSV.zip (8.5MB) (MD5: b0ceb758f2e673773e1eac4285284ec6)
20180216.export.CSV.zip (13.3MB) (MD5: 66c3f04ab7463b181051d7c7c64f5741)
20180215.export.CSV.zip (13.8MB) (MD5: a66cbd9070fa5d305509c4af73c6ede8)
20180214.export.CSV.zip (14.0MB) (MD5: 4bfc3bb1e86027f7dba0c4c3a2b13713)
20180213.export.CSV.zip (13.6MB) (MD5: d273ab320889fc10bfd2c0437ee2ef1e)
20180212.export.CSV.zip (12.1MB) (MD5: a037c590870236f83c4161c60e238b7a)
20180211.export.CSV.zip (7.1MB) (MD5: 9361099c49e2285fb2321fd6edfd0fb2)
20180210.export.CSV.zip (8.7MB) (MD5: 87498a4dfccbbc28528b774a00022a67)
20180209.export.CSV.zip (12.8MB) (MD5: 364c94f15dbbc8d9a6693b2e1432f5a8)
20180208.export.CSV.zip (13.5MB) (MD5: 702c1cc9c22295c25d824dbe1292956c)
20180207.export.CSV.zip (13.5MB) (MD5: 385d64181a058987e0401d047c02a384)
20180206.export.CSV.zip (13.4MB) (MD5: d6427127348e346f0e222b0b287edc08)
20180205.export.CSV.zip (11.6MB) (MD5: 1370b0698e895c4731bdd50294e770a3)
20180204.export.CSV.zip (6.6MB) (MD5: f0d10db1dc2c1946414a4ec2e2b1c103)
20180203.export.CSV.zip (7.9MB) (MD5: aeca06780be9f0c643a4a552329c1c4c)
20180202.export.CSV.zip (13.3MB) (MD5: 73723d26b83b0fadb58b4621a8396744)
20180201.export.CSV.zip (13.7MB) (MD5: 695ff3c6088043fd17f840e03f47e8a0)
20180131.export.CSV.zip (13.8MB) (MD5: f7fcec746ca7edd047d5915f0bc44377)
20180130.export.CSV.zip (13.2MB) (MD5: d3ffbfa177667dec63ff122f8ad36c31)
20180129.export.CSV.zip (11.3MB) (MD5: b225bb30632c0032a18a47429ac11be5)
20180128.export.CSV.zip (7.1MB) (MD5: 2d41ab27d08046334edf6d7a406d51e6)
20180127.export.CSV.zip (8.3MB) (MD5: 1eb792955cae2cfe581507a20969deed)
20180126.export.CSV.zip (12.9MB) (MD5: 038a1d613b4719a9b91493fd000322fc)
20180125.export.CSV.zip (14.1MB) (MD5: 45d6ee62eb60f66bc823079660d3fe81)
20180124.export.CSV.zip (14.2MB) (MD5: d1570c4e75db8040bde64ba600338e85)
20180123.export.CSV.zip (13.6MB) (MD5: e42265ddd0643937082d01299717051b)
20180122.export.CSV.zip (12.3MB) (MD5: 860ce921adbe985b3a3fd46d057250d7)
20180121.export.CSV.zip (7.6MB) (MD5: bcc6f369a490abf1ce0b9689423b7e07)
20180120.export.CSV.zip (8.5MB) (MD5: c37db018c7de3789816758feb4fe554e)
20180119.export.CSV.zip (13.5MB) (MD5: 346e0fa4649aa085e3a85b3c595765cf)
20180118.export.CSV.zip (13.7MB) (MD5: 8a6dae038f03cc006cd2e8a23a7d3327)
20180117.export.CSV.zip (13.8MB) (MD5: f4daa23fabe2b5e80ae20a945b5f1f1e)
20180116.export.CSV.zip (13.1MB) (MD5: 37af7ee984dd681a8880b00eff0651d5)
20180115.export.CSV.zip (10.4MB) (MD5: 773f85ad1c11377dbed2a7e76e9987ee)
20180114.export.CSV.zip (6.6MB) (MD5: 6ee5b39659c32a8d37f2d0d6f6a6934a)
20180113.export.CSV.zip (7.9MB) (MD5: af8d0e3fbe650dbc2e330b0dbdaf0d76)
20180112.export.CSV.zip (13.0MB) (MD5: 08064a2557c3690fce22a4695c1674bd)
20180111.export.CSV.zip (13.6MB) (MD5: 2b9407fc5621eaddef575bd2c641317b)
20180110.export.CSV.zip (13.5MB) (MD5: 097b3973a80b1122a4d0062fa5e45e15)
20180109.export.CSV.zip (12.3MB) (MD5: 5bef66535db1e250a2c6d16247d3dd31)
20180108.export.CSV.zip (10.4MB) (MD5: 4be7a06052313310ef738b09c845ec27)
20180107.export.CSV.zip (5.8MB) (MD5: 857869bf05e7e2a66ef882c88962d01a)
20180106.export.CSV.zip (7.4MB) (MD5: 0477eeb0ccf40e12c9957c1a08697a13)
20180105.export.CSV.zip (11.1MB) (MD5: 018961c95e646a6193e341125a78667f)
20180104.export.CSV.zip (11.7MB) (MD5: 42319ded5db72155ce1ee5a19f5ceca4)
20180103.export.CSV.zip (11.2MB) (MD5: 1a67e02c5222d28fb9bcebac63854b86)
20180102.export.CSV.zip (8.7MB) (MD5: 703f2fa1a10dd49dd77c39634c187de6)
20180101.export.CSV.zip (5.6MB) (MD5: fe29bf2c38479cf75414cdb822321ce0)
20171231.export.CSV.zip (5.4MB) (MD5: 402f8b3b28e9538fbecd82c1df5901fb)
20171230.export.CSV.zip (6.0MB) (MD5: 964cb754c79708118adb870c11a8aafa)
20171229.export.CSV.zip (8.9MB) (MD5: a7e7211d60972e6cdad00a1aa0a6ed5b)
20171228.export.CSV.zip (9.4MB) (MD5: 93873cafb8e2c3d4c27b18e160c024e7)
20171227.export.CSV.zip (8.9MB) (MD5: 051359ac760cb2bc567578fa46d75d85)
20171226.export.CSV.zip (7.1MB) (MD5: 3f34e765d02d93b3e7a053ac0165c252)
20171225.export.CSV.zip (5.1MB) (MD5: 1561dcbc7cb733836709e69bf8e77151)
20171224.export.CSV.zip (5.5MB) (MD5: 8f0f22b61149e6b94ab428dbc9274ca2)
20171223.export.CSV.zip (6.7MB) (MD5: 276c0ea1f0237854bd014c7355e4bfea)
20171222.export.CSV.zip (11.1MB) (MD5: b091ebc90846f25eb8eb8ea3d809735b)
20171221.export.CSV.zip (12.5MB) (MD5: 953aafd43e1c0c05e3d1a13b318a9021)
20171220.export.CSV.zip (12.5MB) (MD5: 52c938f5b8600c857bbab1b35f2edaab)
20171219.export.CSV.zip (12.4MB) (MD5: 087a93425dd5d72408a9a0a1a60da559)
20171218.export.CSV.zip (10.5MB) (MD5: 5db838e060d5ddc5ae58a5e01b503bf0)
20171217.export.CSV.zip (6.3MB) (MD5: e0c16d784b58ecc834d8b60ee421bba7)
20171216.export.CSV.zip (7.1MB) (MD5: 986f55fed338efb3ea09545864c3f1f0)
20171215.export.CSV.zip (12.2MB) (MD5: 8bc224bb13f9be5436b260059eca0e23)
20171214.export.CSV.zip (13.1MB) (MD5: 42a6d85ad3cba28796d5675a83e665df)
20171213.export.CSV.zip (13.6MB) (MD5: 4e9e3e86487746b9dc81fb78d3613cba)
20171212.export.CSV.zip (12.9MB) (MD5: 0000ea08893566308b534272cfd4ee99)
20171211.export.CSV.zip (11.2MB) (MD5: 737b2388856a6045c68d82a3fbf05cba)
20171210.export.CSV.zip (6.9MB) (MD5: 57e3d9b90e76d8dd6b4831f82dcaba6a)
20171209.export.CSV.zip (7.8MB) (MD5: f5e514d7c76e5588fe968976a16f89a0)
20171208.export.CSV.zip (13.8MB) (MD5: fbb8a5cf10f3d1c1edd204fd361adcb0)
20171207.export.CSV.zip (14.8MB) (MD5: d1d6d69db33e438ffcfab003e937f75b)
20171206.export.CSV.zip (14.3MB) (MD5: 2de6dc43f3c3972e0d105d87a5a7d0f9)
20171205.export.CSV.zip (14.1MB) (MD5: 9b7c3f1d09d8329cfa846759c475f56f)
20171204.export.CSV.zip (11.8MB) (MD5: 9ae1b08bde2ebc29e9596111a1d58b44)
20171203.export.CSV.zip (6.5MB) (MD5: b7090a9bfb9df152d407590f18be084c)
20171202.export.CSV.zip (8.0MB) (MD5: be414619b860e18fda8a09fe47058c63)
20171201.export.CSV.zip (13.5MB) (MD5: cf41f6d64af46e8a331d3c86ee574458)
20171130.export.CSV.zip (14.4MB) (MD5: 04456e1f1dd06059e9856de5cfd30be7)
20171129.export.CSV.zip (14.9MB) (MD5: 276fff4f5fdf34a9b95635173c134839)
20171128.export.CSV.zip (14.0MB) (MD5: 70b1e547250b22c091989b2014e7c229)
20171127.export.CSV.zip (11.5MB) (MD5: 9846705ef8e2a9fffad0ce14d75e5640)
20171126.export.CSV.zip (6.3MB) (MD5: c29ffdf974050d7c50b61593dd7bc802)
20171125.export.CSV.zip (6.6MB) (MD5: 6e70b623c623b76776afdedf48544c00)
20171124.export.CSV.zip (10.3MB) (MD5: 9027428174031ffc1ea3db4d2623d267)
20171123.export.CSV.zip (10.5MB) (MD5: cc2db26dc1e12d9e777dc71d2cf04dcd)
20171122.export.CSV.zip (13.7MB) (MD5: d835c5390895bd7d88f04fbb75a45c17)
20171121.export.CSV.zip (14.1MB) (MD5: 762bc25c6741afaa62388811c6a20b2a)
20171120.export.CSV.zip (11.9MB) (MD5: 575b7805991977481176a9a92f432fc9)
20171119.export.CSV.zip (6.8MB) (MD5: faeec4ee7cfe7519256f87ffe14a927a)
20171118.export.CSV.zip (8.1MB) (MD5: 1dfc9b6de9dce5f9c352759b64a5c944)
20171117.export.CSV.zip (13.6MB) (MD5: 7354ec7fcefea7182a3850316a4c17d9)
20171116.export.CSV.zip (14.3MB) (MD5: 71fbe1defb71da2e2bf9e3905e66b8a0)
20171115.export.CSV.zip (14.9MB) (MD5: dc56c9107ce4b3b6e02277ac55f79c6f)
20171114.export.CSV.zip (14.4MB) (MD5: b197715cf37005fa53f32e18624f276e)
20171113.export.CSV.zip (12.6MB) (MD5: 8eb637de12e276f9a0baf8ecfc08f3bf)
20171112.export.CSV.zip (7.6MB) (MD5: cc8dc9ed9ae1f0d40a66847f2345de10)
20171111.export.CSV.zip (8.6MB) (MD5: a7ed8d8d0f90181c8018f5a7b1c8b84f)
20171110.export.CSV.zip (14.3MB) (MD5: 293afeae0260c73a62574953ec073d54)
20171109.export.CSV.zip (14.9MB) (MD5: d5fe73114a6113e06ab6c6bad5b389a0)
20171108.export.CSV.zip (15.0MB) (MD5: 5fcee9d13fb79e59771351c0572f0e1a)
20171107.export.CSV.zip (14.8MB) (MD5: 460a7de0d92e44c9ef466d18be138e1f)
20171106.export.CSV.zip (12.8MB) (MD5: 1754828f2729c57382c6076410e85d82)
20171105.export.CSV.zip (7.1MB) (MD5: 3d762576f788b743cf5ce1f4c6245d59)
20171104.export.CSV.zip (8.1MB) (MD5: d3d7bdb51037ca2dc13a9a9bea36d733)
20171103.export.CSV.zip (14.1MB) (MD5: 05fc65a425648ce8db48e53830b9cbb6)
20171102.export.CSV.zip (14.2MB) (MD5: 41fde7382268b1c15829a1653bbdfa56)
20171101.export.CSV.zip (14.8MB) (MD5: 2f9ec567fb139afbe54409475f31a5a7)
20171031.export.CSV.zip (14.3MB) (MD5: 87bf3be4f59ac794231f243405ff9f2d)
20171030.export.CSV.zip (12.5MB) (MD5: f71b1ac79c68954b1701e119a0857b26)
20171029.export.CSV.zip (7.0MB) (MD5: c550f860984f48cb4cde08e7ed4c6bcb)
20171028.export.CSV.zip (7.7MB) (MD5: 23378f5f5704934c985ab9942552da75)
20171027.export.CSV.zip (13.4MB) (MD5: 6a9817d87647fda50b6b7e0f9f126825)
20171026.export.CSV.zip (14.8MB) (MD5: 17166cb785e14447f153bca95f9f98b0)
20171025.export.CSV.zip (14.5MB) (MD5: b87091f17ccdadb68d008e32392af9e7)
20171024.export.CSV.zip (14.2MB) (MD5: 067af1cbb53bdc8e045bcaadd56d766d)
20171023.export.CSV.zip (13.2MB) (MD5: 4cacd047db110b67c022459f0c155d55)
20171022.export.CSV.zip (7.1MB) (MD5: 09bfc05596979c755cc36d04021d8e6f)
20171021.export.CSV.zip (7.8MB) (MD5: 63c2ce9d39c20cfd324594297611ef66)
20171020.export.CSV.zip (13.7MB) (MD5: a7c9827bf7e7501a91a450c5623bb117)
20171019.export.CSV.zip (14.2MB) (MD5: 0907aa7dd0ecab0b70154961b41cc82a)
20171018.export.CSV.zip (13.6MB) (MD5: ba94b1eda61e929798a55604b8700b47)
20171017.export.CSV.zip (14.2MB) (MD5: 16623f23e2ce244827b18a53e57f8db4)
20171016.export.CSV.zip (11.7MB) (MD5: b6b7f850cbc8af410b6dbd09a9272612)
20171015.export.CSV.zip (7.0MB) (MD5: 31f11185ae6b8e7cd98ae0b96588e8f7)
20171014.export.CSV.zip (8.0MB) (MD5: 5bc1282ab03e051f868225756a33ce11)
20171013.export.CSV.zip (13.5MB) (MD5: cce8549c8138019570aca8b324e58e8d)
20171012.export.CSV.zip (14.1MB) (MD5: edc593eb83b7429153ce0825511ce417)
20171011.export.CSV.zip (13.5MB) (MD5: b02a8bfad2f38d5a66efdc42c216a98d)
20171010.export.CSV.zip (12.9MB) (MD5: 0825bcd6e7369148d2251f608cfe2032)
20171009.export.CSV.zip (11.3MB) (MD5: fa52787ee3c1cb1505613ce7fbae4fbc)
20171008.export.CSV.zip (6.7MB) (MD5: 671d5de2fcf2d6c094be36d771491436)
20171007.export.CSV.zip (7.8MB) (MD5: 6519dd5f848a5b1ab3720b6b3565c53c)
20171006.export.CSV.zip (12.4MB) (MD5: 38691983da74c912c6437e83b6be769b)
20171005.export.CSV.zip (13.6MB) (MD5: 5e91a3c12e9de04de4309195386d777a)
20171004.export.CSV.zip (13.2MB) (MD5: a3b34a9f27d7625fa0380f51a2f16653)
20171003.export.CSV.zip (13.5MB) (MD5: c77eb9af8d2aa3c52588f5ad05aa3502)
20171002.export.CSV.zip (11.4MB) (MD5: 4eb2da88470a6f37968fef245200a62e)
20171001.export.CSV.zip (6.1MB) (MD5: cffcb7480cc2ad5d957237fa7859f5d7)
20170930.export.CSV.zip (7.3MB) (MD5: c0d7d5b59cc4e56179033e5e26cd8dff)
20170929.export.CSV.zip (12.4MB) (MD5: 2cb55c3ab6650de7fb2916d69bad4416)
20170928.export.CSV.zip (13.1MB) (MD5: 787261e2504efaa9a61bd17116121658)
20170927.export.CSV.zip (13.4MB) (MD5: 7ac14340abdccb1efdb3c2826f2fe1b8)
20170926.export.CSV.zip (13.3MB) (MD5: f0cdedabd015406a0060a05abe006c04)
20170925.export.CSV.zip (12.3MB) (MD5: f9171847fbe728c701d48b19211cb95e)
20170924.export.CSV.zip (6.5MB) (MD5: f3baad30a37b17666a2fbb9b32370074)
20170923.export.CSV.zip (8.2MB) (MD5: e04163974ff42e56b8364aa43dd87ecc)
20170922.export.CSV.zip (13.1MB) (MD5: 573586db7027f6beb4937e44e38d62f3)
20170921.export.CSV.zip (14.8MB) (MD5: 2aa6d9e1480ee0dff0bf6db6ff938562)
20170920.export.CSV.zip (14.7MB) (MD5: d7ea5521ed0ad8f9d7ebaf104011d564)
20170919.export.CSV.zip (14.6MB) (MD5: 0d8bf847a02f953c92e2ad961001b0dc)
20170918.export.CSV.zip (12.7MB) (MD5: edda7bec47b995d6ec821bdb7b4acff7)
20170917.export.CSV.zip (7.3MB) (MD5: 8b113ffa6bc56f2eabad4659a4f48cf8)
20170916.export.CSV.zip (8.4MB) (MD5: 50d966496ad3589e7a82d183d1b6f1ca)
20170915.export.CSV.zip (13.2MB) (MD5: 44798d6e27d905d6f29036bedfcbb0cf)
20170914.export.CSV.zip (14.9MB) (MD5: 5be4d6a753dbdef82f982c6c80154895)
20170913.export.CSV.zip (14.9MB) (MD5: 8dece129765e3ffe4a044bd959c44287)
20170912.export.CSV.zip (14.3MB) (MD5: 758214bce288b4d31b5d267f47d478f7)
20170911.export.CSV.zip (13.1MB) (MD5: 69056fc4439dcee500eea19cd441b8a7)
20170910.export.CSV.zip (7.3MB) (MD5: 6f0a723ca3b3eca3bb7caac95df73c49)
20170909.export.CSV.zip (8.0MB) (MD5: 278c0a5c48a31ef50823ee49f1fd31dc)
20170908.export.CSV.zip (13.9MB) (MD5: 9ac9b3a23042d9bb7957863a834ef3de)
20170907.export.CSV.zip (14.7MB) (MD5: 9dab72324f4d0c1d99d54bfa747bb3ea)
20170906.export.CSV.zip (15.0MB) (MD5: d98245dd1b0f8f74a4fef0ece745d939)
20170905.export.CSV.zip (13.1MB) (MD5: 0dd06256b330d9ddbe52f8ad54b09cd1)
20170904.export.CSV.zip (9.8MB) (MD5: a90f52390bc26e8801acea10c0732af0)
20170903.export.CSV.zip (6.9MB) (MD5: ab40fe68d48c174a9239f7b7ffec4668)
20170902.export.CSV.zip (7.6MB) (MD5: c4b363db11b24f9a1066d6786c48e61d)
20170901.export.CSV.zip (12.3MB) (MD5: 6a922d8c1f63d2a7998047b701b170d7)
20170831.export.CSV.zip (12.8MB) (MD5: 01ed8d0c3839693e55605f930638318f)
20170830.export.CSV.zip (14.2MB) (MD5: a9c190228409f46efa929a88fd32cb75)
20170829.export.CSV.zip (13.8MB) (MD5: 41257edc3c19911fff03ab59c8fe45dd)
20170828.export.CSV.zip (11.3MB) (MD5: 9187b1086453ca665918b0424e892e66)
20170827.export.CSV.zip (6.7MB) (MD5: 91ecfa280faa273a517d66fee55bcf0d)
20170826.export.CSV.zip (7.9MB) (MD5: d82ea33f5e137fecd609cdda4ecb533f)
20170825.export.CSV.zip (12.7MB) (MD5: 39e59077849fab68cb132043c73883c8)
20170824.export.CSV.zip (13.6MB) (MD5: 5a68ceda7485096d0918b7739a91b375)
20170823.export.CSV.zip (14.3MB) (MD5: f4ca40bffb8d2c7c601ecb7bb6a7b1b6)
20170822.export.CSV.zip (13.1MB) (MD5: e1d8fc20b043b97934d5199f5f8f1219)
20170821.export.CSV.zip (11.7MB) (MD5: 3902e5973d248230a06469ae27884de4)
20170820.export.CSV.zip (6.8MB) (MD5: a2bf8e72135456de1084c01724caa62d)
20170819.export.CSV.zip (8.5MB) (MD5: 588b99b9171d28ed1a484733b73890f2)
20170818.export.CSV.zip (12.5MB) (MD5: 72075c8643ee21f2a5c4ca76f8032681)
20170817.export.CSV.zip (14.3MB) (MD5: 0aac24eeccd39a82cd7a9ec08c22be36)
20170816.export.CSV.zip (13.7MB) (MD5: 4a0491af0220c2564cbb1321b7b46205)
20170815.export.CSV.zip (13.4MB) (MD5: a8dbf7a6a229693510caf14ffc88acee)
20170814.export.CSV.zip (11.6MB) (MD5: 62657ed1827227e1cf5704a5d4ca7fbb)
20170813.export.CSV.zip (6.6MB) (MD5: 62844fd08f5c8fdba9edf822904d8d1a)
20170812.export.CSV.zip (7.5MB) (MD5: 489f7857aa845e24f1757813afa2dcf0)
20170811.export.CSV.zip (11.8MB) (MD5: b0f2f745e2c79abc2e0a239e0bc34f4e)
20170810.export.CSV.zip (12.3MB) (MD5: 01275c887bea28ca7d0e6aa6076b310e)
20170809.export.CSV.zip (13.4MB) (MD5: ba3a69548adb921c6d335460a7812d7e)
20170808.export.CSV.zip (12.8MB) (MD5: 2c0388899dc7ac5248d0e216ac8d1529)
20170807.export.CSV.zip (11.8MB) (MD5: 14e855de81353ecd58570311f0a62393)
20170806.export.CSV.zip (7.0MB) (MD5: 4849e2e3815911b06eda7777d6b93116)
20170805.export.CSV.zip (7.8MB) (MD5: 5b54dcf47542885a9a59a32c32606984)
20170804.export.CSV.zip (12.9MB) (MD5: ae2621d0af26006bf00e755873a8a685)
20170803.export.CSV.zip (13.3MB) (MD5: 22d87eddab1706c1d143a5e17765b4df)
20170802.export.CSV.zip (14.1MB) (MD5: 7eb0b155688831001ba6ee2438128558)
20170801.export.CSV.zip (13.2MB) (MD5: 3381127f7c20c1fb9fbe7b72f8166cb8)
20170731.export.CSV.zip (11.9MB) (MD5: e8f80dc592ebedfa1afed848a1a7eb86)
20170730.export.CSV.zip (7.1MB) (MD5: ca93f086ec07e0904dfa0d4637ac1b68)
20170729.export.CSV.zip (8.2MB) (MD5: f256f3b5e419e350435d82ce170fa5d2)
20170728.export.CSV.zip (13.1MB) (MD5: 5cc642698f9f88a546be688af682b2f5)
20170727.export.CSV.zip (13.1MB) (MD5: 7338b67dbdd152e1e94ba1cf164154b6)
20170726.export.CSV.zip (13.3MB) (MD5: 86541260231cb8b807549d059730d584)
20170725.export.CSV.zip (13.5MB) (MD5: 3a34198ba2f8a1e74e842c8af118a553)
20170724.export.CSV.zip (12.0MB) (MD5: 196bed270d497b7e6f7bf9d45ab0bcba)
20170723.export.CSV.zip (6.8MB) (MD5: bda345777d006a5d90a1919ec1921cfe)
20170722.export.CSV.zip (8.1MB) (MD5: 38ec90190bd600b7bee22c8d1b7c8b55)
20170721.export.CSV.zip (12.3MB) (MD5: ba802754dc5b5b2b28ea5cc167f72844)
20170720.export.CSV.zip (12.7MB) (MD5: 547f50fbefd67132e952ff5e2231c77b)
20170719.export.CSV.zip (13.4MB) (MD5: 30599867029a4e26442d93d3b5aa511f)
20170718.export.CSV.zip (12.2MB) (MD5: 2a7d50097eb5e5926a12b413f1838753)
20170717.export.CSV.zip (11.3MB) (MD5: 7aad722ef11dd679bc0ac801c9942026)
20170716.export.CSV.zip (6.2MB) (MD5: 0dd59b6a85781747fbae83c5fb88d8c4)
20170715.export.CSV.zip (7.6MB) (MD5: 73fb56094488c2a696e1e5740cb30fed)
20170714.export.CSV.zip (12.4MB) (MD5: d990d87f1ed502f5d7c69e0bc2a20657)
20170713.export.CSV.zip (13.4MB) (MD5: a55232c0730a9cca6d3ba0ac69a8219e)
20170712.export.CSV.zip (13.8MB) (MD5: b1c8ae287e753ae3b4644dc6afc35c95)
20170711.export.CSV.zip (13.2MB) (MD5: 8057aec0181bcc3551585d8737cc6e60)
20170710.export.CSV.zip (11.6MB) (MD5: 13736b99f8962619d60a0b96fa92bd20)
20170709.export.CSV.zip (7.3MB) (MD5: 830703a5025aa5d50fa18054c73ee3d5)
20170708.export.CSV.zip (8.3MB) (MD5: c06998e1b47c0ce2ed402b83bf81128c)
20170707.export.CSV.zip (13.1MB) (MD5: 7517f64eacd32ddedb8d5b5b31b4e1e5)
20170706.export.CSV.zip (13.4MB) (MD5: f036142a4ab7586537489e9237292187)
20170705.export.CSV.zip (11.8MB) (MD5: 8276987d89c1829688227e7f89920e1b)
20170704.export.CSV.zip (10.4MB) (MD5: e0c11cbb1c3019ab72e3739b599a0096)
20170703.export.CSV.zip (10.4MB) (MD5: 2d411edd864e1e47f606acaf9dbb9393)
20170702.export.CSV.zip (6.7MB) (MD5: d021c28ef30480cc3ac72a0569c076f6)
20170701.export.CSV.zip (7.9MB) (MD5: 67ebbec6ee663face7bf868ba3bf6827)
20170630.export.CSV.zip (12.8MB) (MD5: 29acccaac4f5071305db162f9e72a161)
20170629.export.CSV.zip (12.9MB) (MD5: 8fb3e7110623d9dcdee5ec4705c1bea3)
20170628.export.CSV.zip (13.2MB) (MD5: 3c27bb8bf71696ca126c503f99c581eb)
20170627.export.CSV.zip (12.4MB) (MD5: a8ac24664de9766973fd983c6d14c8ac)
20170626.export.CSV.zip (11.5MB) (MD5: 7d0a641ecf4d4244a5c2de560af2c443)
20170625.export.CSV.zip (6.8MB) (MD5: 14bb6e6dec1103ff3108ea6756d5a4a3)
20170624.export.CSV.zip (8.4MB) (MD5: 0e26af616240e6a3fe94ce884112dee5)
20170623.export.CSV.zip (13.4MB) (MD5: 301f983fc15b37bc97c25814d81d82b9)
20170622.export.CSV.zip (14.1MB) (MD5: 92a42a05d05547fc1412bdfb607fdaf8)
20170621.export.CSV.zip (15.1MB) (MD5: efa5009ab3200806936f434a8afed870)
20170620.export.CSV.zip (14.6MB) (MD5: 8fa56edde347c604f24500bb1b4605c1)
20170619.export.CSV.zip (13.0MB) (MD5: 74c05eae4c5b9e9c585e4aba91623e2e)
20170618.export.CSV.zip (7.1MB) (MD5: c15e18c1bf8d70634977c09215360c4a)
20170617.export.CSV.zip (8.0MB) (MD5: 846c01852dd7d922beaaa3d1c61170d1)
20170616.export.CSV.zip (13.6MB) (MD5: 3a3dc79cf63f1ced2318774947be7c2e)
20170615.export.CSV.zip (14.0MB) (MD5: 31494c57f383100199e97fa04b2f9ccb)
20170614.export.CSV.zip (14.4MB) (MD5: 9b6d234e30b9220e152d0cd2ea46c013)
20170613.export.CSV.zip (14.3MB) (MD5: 1ac9537ee4299afefdb2a374d7c8cefc)
20170612.export.CSV.zip (12.4MB) (MD5: 769f89b0691e342f16bbdd6c7f9f205e)
20170611.export.CSV.zip (7.4MB) (MD5: 11c603f067155697a9fdf9c940c17317)
20170610.export.CSV.zip (8.1MB) (MD5: 7402ea9e299bac45e136b771acd398b4)
20170609.export.CSV.zip (14.8MB) (MD5: 6359d78012f7d100d1e7b7c2dcc0c107)
20170608.export.CSV.zip (15.3MB) (MD5: 98057eca434ba73d6c12efd1d559f6df)
20170607.export.CSV.zip (15.2MB) (MD5: 4538cc7600106094571f58ac1b34868c)
20170606.export.CSV.zip (14.5MB) (MD5: 19dca4a859222bd16d5231bc07540883)
20170605.export.CSV.zip (13.0MB) (MD5: dbfb5156a31de6bd6088c6f86db40cb4)
20170604.export.CSV.zip (6.8MB) (MD5: 7085eec4b1bdaabcdf54ce64564325a5)
20170603.export.CSV.zip (7.9MB) (MD5: 1e008805eb2a8e2ae4726679ebedaad0)
20170602.export.CSV.zip (13.8MB) (MD5: f6efde9893c277fc7a9f6a906bf35ed7)
20170601.export.CSV.zip (14.4MB) (MD5: 2efd8dc9283a228d4b925041a32a736f)
20170531.export.CSV.zip (14.8MB) (MD5: 668072026217bf20140c0134dc0562db)
20170530.export.CSV.zip (12.9MB) (MD5: 0a2bd71bb95b94beb4a03f014ebed9a4)
20170529.export.CSV.zip (10.2MB) (MD5: d0bfa2238ab3dee20f9ece529d3b4e40)
20170528.export.CSV.zip (7.6MB) (MD5: c44b26aa864eb93d3b292d43542c1016)
20170527.export.CSV.zip (9.1MB) (MD5: c90d85e0638c839e2eb65da71ddc8bab)
20170526.export.CSV.zip (14.1MB) (MD5: 906bc68caba225a30389a221f40101d7)
20170525.export.CSV.zip (15.4MB) (MD5: 8988cd001a44afa3bea83db641fe80cc)
20170524.export.CSV.zip (15.0MB) (MD5: 1c02af6bfa6abef0355afc19df4264b2)
20170523.export.CSV.zip (14.2MB) (MD5: fd04ea266bcca8326f775ffd3121e244)
20170522.export.CSV.zip (13.6MB) (MD5: e9ec5f4d65fa0022a81becdcebe2466d)
20170521.export.CSV.zip (7.7MB) (MD5: b311e05f9d827d0ef57489f902998560)
20170520.export.CSV.zip (8.6MB) (MD5: abb4a58ab60c04df93253c695e2203a9)
20170519.export.CSV.zip (14.9MB) (MD5: 1cdad172977fa6c34850f5647cd8e9ac)
20170518.export.CSV.zip (15.4MB) (MD5: 2ec7e7d685aa0a925843525d3326b879)
20170517.export.CSV.zip (15.2MB) (MD5: 3cc7e3d8332710b0ee8063696945d640)
20170516.export.CSV.zip (14.7MB) (MD5: 824a7abe0b2845b548093ee5750c1d65)
